id_escola,nome,id_municipio,sigla_uf,restricao_atendimento,localizacao,localidade_diferenciada,categoria_administrativa,endereco,telefone,dependencia_administrativa,categoria_privada,conveniada_poder_publico,regulacao_conselho_educacao,porte,etapas_modalidades_oferecidas,outras_ofertas_educacionais,latitude,longitude
23010061,BURACO DAGUA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO BURACO DAGUA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Até 50 matrículas de escolarização,Educação Infantil,,-421989229.0,-4083520161.0
23217928,NUCLEO DE EDUCACAO DE JOVENS E ADULTOS PROFESSOR PAULO FREIRE,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA MONSENHOR EURICO, 448 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação de Jovens Adultos,,-416186378.0,-4074945222.0
23009560,AFONSO RODRIGUES BRITO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO SANTO AMARO, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-414344.0,-407539816666667.0
23009853,PALMEIRA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO PALMEIRA, 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-422437735.0,-4079834402.0
23230142,JOSE GERARDO COELHO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"DISTRITO SUSSUANHA, ZONA URBANA. 62380-000 Guaraciaba do Norte - CE.",,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-415906665846705.0,-408107366971672.0
23010215,SILVESTRE FERNANDES DE MESQUITA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA NOSSA SENHORA DO PERPETUO SOCORRO, 00 VARZEA DOS ESPINHOS. CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36523016,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-428415523.0,-4084300914.0
23009675,LUIS GONZAGA LOPES EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO CRUZ DAS ALMAS, 0 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-421145833333333.0,-407363416666667.0
23010185,RAMADA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO RAMADA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-425431935.0,-4080032428.0
23009764,EMEIF ANA FERREIRA CHAVES,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"LAGOA DO SILVANOS, S/N GUARACIABA DO NORTE. ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-419417333333333.0,-4077494.0
23009586,METON CARVALHO DE MACEDO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO BANANEIRA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-414060473.0,-4071797849.0
23010169,JOAO EUFRASIO FILHO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"AVENIDA JOAO MACEANO DE OLIVEIRA, S/N ZONA URBANA. 62380-000 Guaraciaba do Norte - CE.",(88) 981065608,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-42714.0,-408252583333333.0
23009616,BURITI APUA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO BURITI APUA, 00 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-414358727.0,-4082724883.0
23010126,ANTONIO FIRMINO DE AZEVEDO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO GUARANI, S/N ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-424494011.0,-4080806595.0
23010339,SANTO ANTONIO DOS CAMELOS EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SANTO ANTONIO DOS CAMELOS, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 999100198,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-414926777.0,-4084000428.0
23010266,BOQUEIRAO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO BOQUEIRAO, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-424204924.0,-4092877778.0
23249943,SAO FELIX II EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO SAO FELIX, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,,
23010002,TAMBOATAZINHO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO TAMBOATAZINHO, 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-420258645.0,-4072691769.0
23205989,FRANCISCO DE MELO FILHO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO PASSAGEM DAS PEDRAS, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-417838554.0,-4074702082.0
23010231,VARZEA REDONDA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO VARZEA REDONDA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-429224208.0,-4086447254.0
23009713,SAO FELIX I EMEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO SAO FELIX I, SN ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-42261663.0,-407533879.0
23010258,ALEGRE II EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO ALEGRE, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",Atividade Complementar,-426216752.0,-4097828904.0
23010100,DESCOBERTA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO DESCOBERTA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Até 50 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-424225532.0,-4086973267.0
23009667,CORREIOS EMEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO CORREIOS, 01 SITIO. ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,"Educação Infantil, Ensino Fundamental","Atendimento Educacional Especializado, Atividade Complementar",-415662538725883.0,-407101696170866.0
